ID,Name,StartDate,EndDate,ParentTaskID,Cost,Priority,Progress,ProjectID,ActualStartDate,ActualEndDate,Status,Duration,AssigneeID,Trade,CreateDate,WeatherAssessment
1,shoulder,2020-01-27,2020-02-11,,2241.0,Critical,12,1,2020-01-27,2020-02-11,Completed,12,1,3,2024-03-25,25.0
2,final,2020-02-12,2020-02-18,1,598.0,Normal,5,1,2020-02-12,2020-02-18,Completed,5,1,3,2024-03-25,0.0
3,consider,2020-02-18,2020-02-24,2,716.0,Normal,5,1,2020-02-18,2020-02-24,Completed,5,1,3,2024-03-25,0.0
4,travel,2020-02-26,2020-03-03,3,508.0,Critical,5,1,2020-02-26,2020-03-05,Completed,5,1,1,2024-03-25,0.0
5,book,2020-03-03,2020-03-09,4,314.0,Critical,5,1,2020-03-05,2020-03-16,Completed,5,1,2,2024-03-25,40.0
6,unit,2020-03-10,2020-03-12,5,217.0,Critical,3,1,2020-03-16,2020-03-18,Completed,3,1,3,2024-03-25,0.0
7,audience,2020-03-13,2020-03-18,6,699.0,Critical,4,1,2020-03-18,2020-03-24,Completed,4,1,2,2024-03-25,0.0
8,box,2020-03-20,2020-03-23,7,465.0,Critical,2,1,2020-03-24,2020-03-27,Completed,2,1,2,2024-03-25,0.0
9,wait,2020-03-25,2020-03-30,8,480.0,Critical,4,1,2020-03-27,2020-04-01,Completed,4,1,1,2024-03-25,0.0
10,pay,2020-03-31,2020-04-02,9,295.0,Normal,3,1,2020-04-01,2020-04-03,Completed,3,1,3,2024-03-25,33.33333333333333
11,article,2020-04-02,2020-04-08,10,529.0,Normal,5,1,2020-04-03,2020-04-09,Completed,5,1,3,2024-03-25,20.0
12,ok,2020-04-09,2020-04-13,11,701.0,Normal,3,1,2020-04-09,2020-04-13,Completed,3,1,3,2024-03-25,33.33333333333333
13,science,2020-04-15,2020-04-17,12,669.0,Normal,3,1,2020-04-15,2020-04-17,Completed,3,1,3,2024-03-25,0.0
14,serious,2020-04-19,2020-04-22,13,311.0,Normal,4,1,2020-04-20,2020-04-23,Completed,4,1,2,2024-03-25,0.0
15,analysis,2020-04-23,2020-04-24,14,658.0,Normal,2,1,2020-04-23,2020-04-27,Completed,2,1,2,2024-03-25,0.0
16,result,2020-04-24,2020-04-28,15,859.0,Normal,3,1,2020-04-27,2020-04-29,Completed,3,1,2,2024-03-25,0.0
17,prevent,2020-04-30,2020-05-01,16,580.0,Normal,2,1,2020-04-30,2020-05-04,Completed,2,1,1,2024-03-25,50.0
18,feeling,2020-05-02,2020-05-06,17,347.0,Normal,4,1,2020-05-04,2020-05-07,Completed,4,1,3,2024-03-25,0.0
19,half,2020-05-07,2020-05-13,18,824.0,Critical,5,1,2020-05-07,2020-05-15,Completed,5,1,2,2024-03-25,0.0
20,cup,2020-05-15,2020-05-18,19,211.0,Normal,2,1,2020-05-15,2020-05-18,Completed,2,1,3,2024-03-25,0.0
21,two,2020-05-19,2020-05-25,20,450.0,Normal,5,1,2020-05-19,2020-05-25,Completed,5,1,3,2024-03-25,0.0
22,quality,2020-01-28,2020-02-12,,2580.0,Critical,12,1,2020-01-28,2020-02-12,Completed,12,1,4,2024-03-25,25.0
23,until,2020-02-13,2020-02-14,22,784.0,Normal,2,1,2020-02-13,2020-02-17,Completed,2,1,2,2024-03-25,0.0
24,each,2020-02-15,2020-02-20,23,835.0,Critical,5,1,2020-02-17,2020-02-24,Completed,5,1,3,2024-03-25,0.0
25,beautiful,2020-02-21,2020-02-24,24,462.0,Critical,2,1,2020-02-24,2020-02-26,Completed,2,1,1,2024-03-25,0.0
26,wife,2020-02-25,2020-02-28,25,551.0,Normal,4,1,2020-02-26,2020-03-02,Completed,4,1,3,2024-03-25,0.0
27,group,2020-03-01,2020-03-02,26,325.0,Critical,2,1,2020-03-02,2020-03-04,Completed,2,1,2,2024-03-25,0.0
28,down,2020-03-02,2020-03-05,27,327.0,Critical,4,1,2020-03-04,2020-03-10,Completed,4,1,3,2024-03-25,50.0
29,face,2020-03-07,2020-03-10,28,949.0,Critical,3,1,2020-03-10,2020-03-12,Completed,3,1,2,2024-03-25,0.0
30,wind,2020-03-10,2020-03-16,29,434.0,Critical,5,1,2020-03-12,2020-03-19,Completed,5,1,3,2024-03-25,0.0
31,group,2020-03-17,2020-03-20,30,905.0,Critical,4,1,2020-03-19,2020-03-25,Completed,4,1,1,2024-03-25,0.0
32,their,2020-03-21,2020-03-23,31,299.0,Critical,2,1,2020-03-25,2020-03-26,Completed,2,1,2,2024-03-25,0.0
33,new,2020-03-23,2020-03-24,32,370.0,Critical,2,1,2020-03-26,2020-03-27,Completed,2,1,3,2024-03-25,0.0
34,choice,2020-03-25,2020-03-30,33,908.0,Critical,4,1,2020-03-27,2020-04-07,Completed,4,1,1,2024-03-25,0.0
35,film,2020-03-30,2020-03-31,34,839.0,Critical,2,1,2020-04-07,2020-04-08,Completed,2,1,3,2024-03-25,0.0
36,professional,2020-04-02,2020-04-03,35,445.0,Critical,2,1,2020-04-08,2020-04-09,Completed,2,1,3,2024-03-25,50.0
37,assume,2020-04-03,2020-04-09,36,707.0,Critical,5,1,2020-04-09,2020-04-23,Completed,5,1,2,2024-03-25,0.0
38,institution,2020-04-10,2020-04-13,37,888.0,Critical,2,1,2020-04-23,2020-04-24,Completed,2,1,1,2024-03-25,50.0
39,her,2020-04-14,2020-04-16,38,891.0,Critical,3,1,2020-04-24,2020-04-28,Completed,3,1,1,2024-03-25,0.0
40,physical,2020-04-17,2020-04-20,39,594.0,Critical,2,1,2020-04-28,2020-04-30,Completed,2,1,3,2024-03-25,0.0
41,evening,2020-04-22,2020-04-28,40,976.0,Critical,5,1,2020-04-30,2020-05-07,Completed,5,1,2,2024-03-25,0.0
42,interest,2020-04-29,2020-05-04,41,697.0,Critical,4,1,2020-05-07,2020-05-12,Completed,4,1,2,2024-03-25,50.0
43,may,2020-01-27,2020-02-03,,2879.0,Critical,6,1,2020-01-27,2020-02-03,Completed,6,1,5,2024-03-25,33.33333333333333
44,manage,2020-02-05,2020-02-11,43,200.0,Normal,5,1,2020-02-05,2020-02-12,Completed,5,1,1,2024-03-25,20.0
45,mention,2020-02-12,2020-02-13,44,351.0,Normal,2,1,2020-02-12,2020-02-14,Completed,2,1,1,2024-03-25,0.0
46,himself,2020-02-14,2020-02-20,45,784.0,Critical,5,1,2020-02-14,2020-02-24,Completed,5,1,1,2024-03-25,0.0
47,though,2020-02-21,2020-02-27,46,684.0,Critical,5,1,2020-02-24,2020-03-03,Completed,5,1,2,2024-03-25,0.0
48,occur,2020-03-09,2020-03-14,,1069.0,Critical,6,2,2020-03-09,2020-03-15,Completed,6,1,3,2024-03-25,0.0
49,long,2020-03-15,2020-03-19,48,544.0,Normal,5,2,2020-03-15,2020-03-19,Completed,5,1,3,2024-03-25,0.0
50,drug,2020-03-19,2020-03-21,49,987.0,Normal,3,2,2020-03-19,2020-03-21,Completed,3,1,3,2024-03-25,0.0
51,beyond,2020-03-23,2020-03-26,50,338.0,Normal,4,2,2020-03-23,2020-03-27,Completed,4,1,1,2024-03-25,0.0
52,late,2020-03-27,2020-03-31,51,406.0,Critical,5,2,2020-03-27,2020-04-02,Completed,5,1,2,2024-03-25,0.0
53,increase,2020-03-31,2020-04-01,52,305.0,Critical,2,2,2020-04-02,2020-04-04,Completed,2,1,2,2024-03-25,0.0
54,like,2020-04-01,2020-04-04,53,941.0,Critical,4,2,2020-04-04,2020-04-07,Completed,4,1,3,2024-03-25,50.0
55,space,2020-04-05,2020-04-06,54,772.0,Critical,2,2,2020-04-07,2020-04-10,Completed,2,1,1,2024-03-25,0.0
56,just,2020-04-07,2020-04-10,55,714.0,Critical,4,2,2020-04-10,2020-04-15,Completed,4,1,1,2024-03-25,25.0
57,without,2020-04-10,2020-04-11,56,807.0,Critical,2,2,2020-04-15,2020-04-17,Completed,2,1,3,2024-03-25,50.0
58,oil,2020-03-10,2020-03-16,,2123.0,Critical,7,2,2020-03-10,2020-03-17,Completed,7,1,3,2024-03-25,0.0
59,inside,2020-03-17,2020-03-20,58,831.0,Normal,4,2,2020-03-17,2020-03-20,Completed,4,1,2,2024-03-25,0.0
60,another,2020-03-20,2020-03-23,59,809.0,Normal,4,2,2020-03-20,2020-03-24,Completed,4,1,2,2024-03-25,0.0
61,race,2020-03-23,2020-03-26,60,745.0,Critical,4,2,2020-03-24,2020-03-28,Completed,4,1,2,2024-03-25,0.0
62,director,2020-03-26,2020-03-27,61,535.0,Critical,2,2,2020-03-28,2020-03-29,Completed,2,1,1,2024-03-25,0.0
63,test,2020-03-28,2020-03-31,62,356.0,Critical,4,2,2020-03-29,2020-04-03,Completed,4,1,1,2024-03-25,0.0
64,represent,2020-04-02,2020-04-03,63,648.0,Critical,2,2,2020-04-03,2020-04-05,Completed,2,1,2,2024-03-25,50.0
65,personal,2020-04-05,2020-04-09,64,653.0,Normal,5,2,2020-04-05,2020-04-10,Completed,5,1,3,2024-03-25,0.0
66,entire,2020-01-20,2020-01-29,,2418.0,Critical,10,3,2020-01-20,2020-01-31,Completed,10,1,5,2024-03-25,10.0
67,particularly,2020-01-29,2020-01-31,66,898.0,Critical,3,3,2020-01-31,2020-02-03,Completed,3,1,2,2024-03-25,66.66666666666666
68,best,2020-02-01,2020-02-04,67,615.0,Critical,4,3,2020-02-03,2020-02-06,Completed,4,1,3,2024-03-25,25.0
