Date,ProjectID,TotalTask,StartedTask,OnGoingTask,DelayedTask,CompletedTask,WorkDay,TotalSpent,IsBadWeather,StartDate,EndDate,ActualStartDate,ActualEndDate,WeatherAssessment
2020-01-20,3,22,1,1,0,0,1,0.0,0,2020-01-20,2020-03-10,2020-01-20,2020-03-17,13.725490196078432
2020-01-20,4,36,3,3,0,0,3,0.0,0,2020-01-20,2020-03-18,2020-01-20,2020-03-23,11.864406779661017
2020-01-20,10,28,2,2,0,0,2,0.0,0,2020-01-20,2020-04-15,2020-01-20,2020-04-23,12.698412698412698
2020-01-21,3,22,1,1,0,0,2,0.0,0,2020-01-20,2020-03-10,2020-01-20,2020-03-17,13.725490196078432
2020-01-21,4,36,3,3,0,0,6,0.0,0,2020-01-20,2020-03-18,2020-01-20,2020-03-23,11.864406779661017
2020-01-21,10,28,2,2,0,0,4,0.0,0,2020-01-20,2020-04-15,2020-01-20,2020-04-23,12.698412698412698
2020-01-22,3,22,1,1,0,0,3,0.0,0,2020-01-20,2020-03-10,2020-01-20,2020-03-17,13.725490196078432
2020-01-22,4,36,3,3,0,0,8,0.0,0,2020-01-20,2020-03-18,2020-01-20,2020-03-23,11.864406779661017
2020-01-22,10,28,2,2,0,0,6,0.0,0,2020-01-20,2020-04-15,2020-01-20,2020-04-23,12.698412698412698
2020-01-23,3,22,2,2,0,0,5,0.0,1,2020-01-20,2020-03-10,2020-01-20,2020-03-17,13.725490196078432
2020-01-23,4,36,3,3,0,0,10,0.0,1,2020-01-20,2020-03-18,2020-01-20,2020-03-23,11.864406779661017
2020-01-23,10,28,2,2,0,0,8,0.0,1,2020-01-20,2020-04-15,2020-01-20,2020-04-23,12.698412698412698
2020-01-24,3,22,2,2,0,0,7,0.0,0,2020-01-20,2020-03-10,2020-01-20,2020-03-17,13.725490196078432
2020-01-24,4,36,3,3,0,0,13,0.0,0,2020-01-20,2020-03-18,2020-01-20,2020-03-23,11.864406779661017
2020-01-24,10,28,2,2,0,0,10,0.0,0,2020-01-20,2020-04-15,2020-01-20,2020-04-23,12.698412698412698
2020-01-25,3,22,2,2,0,0,9,0.0,0,2020-01-20,2020-03-10,2020-01-20,2020-03-17,13.725490196078432
2020-01-25,4,36,3,3,0,0,15,0.0,0,2020-01-20,2020-03-18,2020-01-20,2020-03-23,11.864406779661017
